User: gugy
Adding user 1528966250
Adding user 23266688
Adding user 280723483
Adding user 1070050904127229952
Adding user 66885767
Adding user 60941344
Adding user 342114702
Adding user 16174472
Adding user 2788136871
Adding user 115113619
Adding user 17622723
Adding user 1628164556
Adding user 720378783996358656
Adding user 1553171251
Adding user 2779846174
Adding user 4534569254
Adding user 19115295
Adding user 2739255727
Adding user 1016355523
Adding user 347317552
Adding user 769059718023241728
Adding user 21807663
Adding user 4799460199
Adding user 1036137594
Adding user 1065052686045888514
Adding user 76739691
Adding user 529627289
Adding user 1315464734
Adding user 463387706
Adding user 1094724815095656448
Adding user 22455296
Adding user 2472793844
Adding user 152426827
Adding user 79342818
Adding user 385104206
Adding user 1375286707520606209
Adding user 1384493790
Adding user 814008625
Adding user 1892654406
Adding user 790971199
Adding user 845373762
Adding user 3271506180
Adding user 3150099468
Adding user 87468154
Adding user 757816179264069632
Adding user 820336672852185088
Adding user 235339038
Adding user 969304893864357888
Adding user 29709479
Adding user 36514364
Adding user 1271059675707039744
Adding user 462163434
Adding user 1148800400
Adding user 4314931934
Adding user 1245102805968289792
Adding user 22835920
Adding user 833822947307450368
Adding user 111146697
Adding user 224120213
Adding user 831135754864750592
Adding user 21376987
Adding user 50797853
Adding user 842583171484999687
Adding user 738545187274756098
Adding user 710921564565311488
Adding user 2371208715
Adding user 40926144
Adding user 264329994
Adding user 603216853
Adding user 17173790
Adding user 351219612
Adding user 46330232
Adding user 1055469050413936640
Adding user 19737482
Adding user 925894022
Adding user 709745186
Adding user 109010327
Adding user 346711949
Adding user 945893366750904320
Adding user 29164890
Adding user 2887172477
Adding user 562486309
Adding user 952251279517958144
Adding user 3296655817
Adding user 2604724902
Adding user 1024726922973011968
Adding user 3399074855
Adding user 114318907
Adding user 899037510
Adding user 82008349
Adding user 151239138
Adding user 753980279400783872
Adding user 1067177820189687809
Adding user 203648728
Adding user 15462819
Adding user 1263302278930485249
Adding user 2205444167
Adding user 180049717
Adding user 71369444
Adding user 769873910
Adding user 1058388079147401216
Adding user 847484366179540993
Adding user 1170358489
Adding user 3435700481
Adding user 1645280328
Adding user 3396823338
Adding user 1097319552822603776
Adding user 19715729
Adding user 4756530935
Adding user 92615875
Adding user 961715137005654016
Adding user 361336153
Adding user 354820194
Adding user 2521911589
Adding user 2348852239
Adding user 52658745
Adding user 1862449004
Adding user 1689282961
Adding user 1087886193147154432
Adding user 1087915347427188736
Adding user 541378415
Adding user 209565276
Adding user 3044557568
Adding user 3079508900
Adding user 1202784749770555392
Adding user 4235614457
Adding user 247880659
Adding user 3317290275
Adding user 1350992197
Adding user 1070438339298422784
Adding user 188094920
Adding user 788009264
Adding user 991000067560558593
Adding user 1689454950
Adding user 1177096354130223104
Adding user 978857501037821953
Adding user 2865185938
Adding user 636485312
Adding user 1011683541527269377
Adding user 446496957
Adding user 2915156131
Adding user 280232263
Adding user 4761627554
Adding user 516860667
Adding user 241635930
Adding user 264537495
Adding user 53750476
Adding user 509608553
Adding user 33012155
Adding user 1252802484
Adding user 1073423416760373248
Adding user 49697450
Adding user 2620204322
Adding user 2418444871
Adding user 989664315182632961
Adding user 807455194250350593
Adding user 956025525130137601
Adding user 1409518944
Adding user 2249796987
Adding user 869998367073460224
Adding user 90808544
Adding user 778507018831290368
Adding user 498975405
Adding user 31710334
Adding user 1609396262
Adding user 241759592
Adding user 289046380
Adding user 391153756
Adding user 2262638565
Adding user 215358946
Adding user 1015961340
Adding user 757255108119891968
Adding user 47732111
Adding user 17164594
Adding user 186227563
Adding user 247080901
Adding user 872825389
Adding user 2857082558
Adding user 261739229
Adding user 40348363
Adding user 799766105854242816
Adding user 16618587
Adding user 910646267310739456
Adding user 2585193901
Adding user 40523050
Adding user 295373000
Adding user 16790566
Adding user 25933631
Adding user 782334729202769920
Adding user 766971386
Adding user 627811345
Adding user 260426738
Adding user 39883024
Adding user 855977775316054016
Adding user 2859439174
Adding user 68000725
Adding user 1080821955966717952
Adding user 756277676013416454
Adding user 15867263
Adding user 38488909
Adding user 759902179498991618
Adding user 473047597
Adding user 488985318
Adding user 79408383
Adding user 1281887288
Adding user 291980488
Adding user 794674480450826240
Adding user 24374384
Adding user 1118736860803506176
Adding user 466304180
Adding user 171785717
Adding user 21435474
Adding user 1651832478
Adding user 781644908540985344
Adding user 63178732
Adding user 1007206608
Adding user 14438505
Adding user 8541322
Adding user 322320981
Adding user 253473812
Adding user 521325706
Adding user 1150245877233201153
Adding user 1264712994
Adding user 118940914
Adding user 4264552745
Adding user 187626802
Adding user 1278649160
Adding user 822288438271557632
Adding user 1103002010406682624
Adding user 1020476236743651330
Adding user 1358427455418109953
Adding user 70468535
Adding user 880295664323883008
Adding user 1172185206297677824
Adding user 3387141651
Adding user 985967250745233409
Adding user 1092807519037210624
Adding user 3846045263
Adding user 3348146213
Adding user 602224664
Adding user 28872979
Adding user 91731293
Adding user 307137447
Adding user 20458948
Adding user 981629787314700288
Adding user 105645751
Adding user 3056348226
Adding user 834979785973477376
Adding user 1164346752167755776
Adding user 827994090826522626
Adding user 2858060500
Adding user 76395071
Adding user 90066835
Adding user 19188848
Adding user 573113886
Adding user 361423497
Adding user 1060702699010764800
Adding user 835616792919814144
Adding user 1641404239
Adding user 788480565460733952
Adding user 4825717432
Adding user 86438480
Adding user 33686233
Adding user 87493011
Adding user 786044730
Adding user 756713208220491777
Adding user 745763255000260608
Adding user 773948324
Adding user 215872345
Adding user 1037122618137210883
Adding user 987120893380976640
Adding user 245158062
Adding user 3045571570
Adding user 279729120
Adding user 330515390
Adding user 3384153620
Adding user 70811981
Adding user 390205741
Adding user 3240253609
Adding user 1027062352011653120
Adding user 2327252703
Adding user 3133341097
Adding user 79583588
Adding user 907491541043859457
Adding user 845812708536598528
Adding user 814295882476699648
Adding user 90397275
Adding user 228988776
Adding user 1092541413701632001
Adding user 958189850511003648
Adding user 705643260337782786
Adding user 734817368560390144
Adding user 117284581
Adding user 4482801253
Adding user 1270442038811492352
Adding user 433901336
Adding user 1063201411092045824
Adding user 71394117
Adding user 222795430
Adding user 1536480566
Adding user 1049658445
Adding user 315548136
Adding user 1308843754325979138
Adding user 730182293252411392
Adding user 1314946326463803397
Adding user 424684165
Adding user 404986931
Adding user 787701121443782656
Adding user 4279137141
Adding user 938236057
Adding user 124970465
Adding user 87986123
Adding user 1592393532
Adding user 1206522590
Adding user 19847657
Adding user 1894152409
Adding user 42191895
Adding user 581175696
Adding user 131055149
Adding user 2637938118
Adding user 225566981
Adding user 1093774044015484928
Adding user 933372438
Adding user 3086622595
Adding user 2310755354
Adding user 1021973496
Adding user 620216172
Adding user 3872421499
Adding user 920458939
Adding user 27526949
Adding user 2225613995
Adding user 970889724574527488
Adding user 204601037
Adding user 1087398950984925184
Adding user 900015318
Adding user 23286738
Adding user 1201956215544258560
Adding user 41273470
Adding user 2372064721
Adding user 74832007
Adding user 3119439656
Adding user 224081275
Adding user 379783922
Adding user 42481288
Adding user 45941494
Adding user 2784382351
Adding user 89604112
Adding user 271780374
Adding user 864876600650813441
Adding user 708515456689315840
Adding user 3035294432
Adding user 267950123
Adding user 1182779778522329088
Adding user 1277718620030636032
Adding user 2150018959
Adding user 891029744
Adding user 603256580
Adding user 138389663
Adding user 631706553
Adding user 391979362
Adding user 1231194325184393222
Adding user 1066826719724806145
Adding user 3351200902
Adding user 189762131
Adding user 976548103
Adding user 511642795
Adding user 19605981
Adding user 59200512
Adding user 37060822
Adding user 73434579
Adding user 1877950837
Adding user 734177082
Adding user 2485138478
Adding user 16365897
Adding user 42998428
Adding user 915268880511139840
Adding user 1005835848569511937
Adding user 255845951
Adding user 1258144015
Adding user 86375734
Adding user 2316329948
Adding user 1127217950694363137
Adding user 993651590572670976
Adding user 1003748167261646848
Adding user 308257358
Adding user 26798887
Adding user 6799872
Adding user 4403050094
Adding user 151713845
Adding user 747825842361860096
Adding user 10565952
Adding user 257082427
Adding user 525932862
Adding user 3773293043
Adding user 23085830
Adding user 4519195037
Adding user 28827000
Adding user 521478733
Adding user 761440329576828928
Adding user 953099494995910656
Adding user 3311804304
Adding user 566876005
Adding user 1134958434619707393
Adding user 3400776687
Adding user 458736686
User count:  1
laai_elevated app - trying user 727907450821709824
User count:  2
laai_elevated app - trying user 2756297154
User count:  3
laai_academic app - trying user 141627738
User count:  4
laai_elevated app - trying user 1012352848309424130
User count:  5
laai_academic app - trying user 2339453995
User count:  6
laai_elevated app - trying user 54801366
User count:  7
laai_academic app - trying user 79925929
User count:  8
laai_elevated app - trying user 1006528437350293504
Can't fetch tweets of user 79925929
User count:  9
laai_academic app - trying user 623296444
User count:  10
laai_elevated app - trying user 184494296
User count:  11
laai_academic app - trying user 101621136
User count:  12
laai_elevated app - trying user 198959733
User count:  13
laai_academic app - trying user 480510580
User count:  14
laai_elevated app - trying user 3113469038
Can't fetch tweets of user 480510580
User count:  15
laai_academic app - trying user 3452776999
Can't fetch tweets of user 3113469038
User count:  16
laai_elevated app - trying user 16029780
User count:  17
laai_academic app - trying user 922331271308623872
User count:  18
laai_academic app - trying user 4787750833
User count:  19
laai_elevated app - trying user 140272259
User count:  20
laai_academic app - trying user 146616748
User count:  21
laai_elevated app - trying user 3019615540
User count:  22
laai_academic app - trying user 409476383
User count:  23
laai_elevated app - trying user 31120367
User count:  24
laai_academic app - trying user 68289310
User count:  25
laai_elevated app - trying user 19291441
Can't fetch tweets of user 68289310
User count:  26
laai_academic app - trying user 245459705
User count:  27
laai_elevated app - trying user 1099334574893686784
User count:  28
laai_academic app - trying user 4502253734
User count:  29
laai_elevated app - trying user 19195572
Can't fetch tweets of user 4502253734
User count:  30
laai_academic app - trying user 501325144
Can't fetch tweets of user 19195572
User count:  31
laai_elevated app - trying user 3344374943
User count:  32
laai_academic app - trying user 127614917
Can't fetch tweets of user 127614917
User count:  33
laai_academic app - trying user 35998131
User count:  34
laai_elevated app - trying user 2625281621
User count:  35
laai_academic app - trying user 3192517465
User count:  36
laai_elevated app - trying user 19712917
User count:  37
laai_academic app - trying user 1002216690
User count:  38
laai_elevated app - trying user 404425083
Can't fetch tweets of user 1002216690
User count:  39
laai_academic app - trying user 17308006
User count:  40
laai_academic app - trying user 2168784672
User count:  41
laai_elevated app - trying user 1961301061
User count:  42
laai_academic app - trying user 2297193931
User count:  43
laai_elevated app - trying user 66402220
User count:  44
laai_academic app - trying user 1156025048542666752
User count:  45
laai_elevated app - trying user 769601617020620800
User count:  46
laai_academic app - trying user 191444667
User count:  47
laai_elevated app - trying user 4114880416
User count:  48
laai_academic app - trying user 1645500757
User count:  49
laai_elevated app - trying user 3265182390
User count:  50
laai_academic app - trying user 730193349106384896
User count:  51
laai_elevated app - trying user 154681376
User count:  52
laai_academic app - trying user 1038333847
User count:  53
laai_elevated app - trying user 38759795
Can't fetch tweets of user 1038333847
User count:  54
laai_academic app - trying user 11392632
User count:  55
laai_elevated app - trying user 2770610031
User count:  56
laai_academic app - trying user 1241658449408253952
User count:  57
laai_academic app - trying user 732670144715972609
User count:  58
laai_elevated app - trying user 2891573278
User count:  59
laai_academic app - trying user 1267281885119631360
User count:  60
laai_academic app - trying user 2944180797
User count:  61
laai_elevated app - trying user 2423799922
User count:  62
laai_academic app - trying user 3238509758
User count:  63
laai_elevated app - trying user 403668832
User count:  64
laai_academic app - trying user 16682738
User count:  65
laai_elevated app - trying user 828033814572179456
User count:  66
laai_academic app - trying user 58498512
User count:  67
laai_elevated app - trying user 15460706
User count:  68
laai_academic app - trying user 1416355640
User count:  69
laai_elevated app - trying user 28833388
User count:  70
laai_elevated app - trying user 996357435974660096
User count:  71
laai_academic app - trying user 48098115
User count:  72
laai_elevated app - trying user 15768008
User count:  73
laai_academic app - trying user 14392272
User count:  74
laai_elevated app - trying user 2805728950
User count:  75
laai_academic app - trying user 2730072466
User count:  76
laai_elevated app - trying user 469727897
User count:  77
laai_academic app - trying user 1074188322594058240
User count:  78
laai_elevated app - trying user 477913671
User count:  79
laai_academic app - trying user 231141971
User count:  80
laai_elevated app - trying user 132427256
User count:  81
laai_academic app - trying user 431182027
User count:  82
laai_elevated app - trying user 1493149723
User count:  83
laai_academic app - trying user 2195536189
User count:  84
laai_elevated app - trying user 18341353
User count:  85
laai_academic app - trying user 544819038
User count:  86
laai_elevated app - trying user 1136047858052927490
User count:  87
laai_academic app - trying user 784700089
Can't fetch tweets of user 1136047858052927490
User count:  88
laai_elevated app - trying user 286303032
User count:  89
laai_academic app - trying user 4151922418
Can't fetch tweets of user 286303032
User count:  90
laai_elevated app - trying user 2565881330
User count:  91
laai_academic app - trying user 61881010
User count:  92
laai_elevated app - trying user 331045082
User count:  93
laai_academic app - trying user 20853810
User count:  94
laai_elevated app - trying user 1528966250
User count:  95
laai_academic app - trying user 23266688
User count:  96
laai_elevated app - trying user 280723483
User count:  97
laai_academic app - trying user 1070050904127229952
User count:  98
laai_elevated app - trying user 66885767
User count:  99
laai_academic app - trying user 60941344
User count:  100
laai_elevated app - trying user 342114702
Can't fetch tweets of user 60941344
User count:  101
laai_academic app - trying user 16174472
Can't fetch tweets of user 342114702
User count:  102
laai_elevated app - trying user 2788136871
User count:  103
laai_academic app - trying user 115113619
User count:  104
laai_elevated app - trying user 17622723
User count:  105
laai_academic app - trying user 1628164556
Can't fetch tweets of user 17622723
User count:  106
laai_elevated app - trying user 720378783996358656
User count:  107
laai_academic app - trying user 1553171251
Can't fetch tweets of user 720378783996358656
User count:  108
laai_elevated app - trying user 2779846174
User count:  109
laai_academic app - trying user 4534569254
User count:  110
laai_elevated app - trying user 19115295
User count:  111
laai_academic app - trying user 2739255727
User count:  112
laai_elevated app - trying user 1016355523
User count:  113
laai_academic app - trying user 347317552
User count:  114
laai_elevated app - trying user 769059718023241728
User count:  115
laai_elevated app - trying user 21807663
User count:  116
laai_academic app - trying user 4799460199
User count:  117
laai_elevated app - trying user 1036137594
User count:  118
laai_academic app - trying user 1065052686045888514
User count:  119
laai_elevated app - trying user 76739691
User count:  120
laai_academic app - trying user 529627289
User count:  121
laai_elevated app - trying user 1315464734
User count:  122
laai_academic app - trying user 463387706
User count:  123
laai_elevated app - trying user 1094724815095656448
User count:  124
laai_academic app - trying user 22455296
User count:  125
laai_elevated app - trying user 2472793844
User count:  126
laai_elevated app - trying user 152426827
Can't fetch tweets of user 22455296
User count:  127
laai_academic app - trying user 79342818
Can't fetch tweets of user 152426827
User count:  128
laai_elevated app - trying user 385104206
User count:  129
laai_academic app - trying user 1375286707520606209
Can't fetch tweets of user 385104206
User count:  130
laai_elevated app - trying user 1384493790
Can't fetch tweets of user 1375286707520606209
User count:  131
laai_academic app - trying user 814008625
User count:  132
laai_elevated app - trying user 1892654406
User count:  133
laai_elevated app - trying user 790971199
User count:  134
laai_academic app - trying user 845373762
User count:  135
laai_elevated app - trying user 3271506180
User count:  136
laai_academic app - trying user 3150099468
User count:  137
laai_academic app - trying user 87468154
User count:  138
laai_elevated app - trying user 757816179264069632
User count:  139
laai_academic app - trying user 820336672852185088
Can't fetch tweets of user 757816179264069632
User count:  140
laai_elevated app - trying user 235339038
User count:  141
laai_academic app - trying user 969304893864357888
User count:  142
laai_elevated app - trying user 29709479
User count:  143
laai_academic app - trying user 36514364
User count:  144
laai_elevated app - trying user 1271059675707039744
Can't fetch tweets of user 36514364
User count:  145
laai_academic app - trying user 462163434
User count:  146
laai_academic app - trying user 1148800400
Can't fetch tweets of user 1271059675707039744
User count:  147
laai_elevated app - trying user 4314931934
User count:  148
laai_academic app - trying user 1245102805968289792
User count:  149
laai_elevated app - trying user 22835920
User count:  150
laai_academic app - trying user 833822947307450368
User count:  151
laai_elevated app - trying user 111146697
User count:  152
laai_academic app - trying user 224120213
User count:  153
laai_elevated app - trying user 831135754864750592
User count:  154
laai_elevated app - trying user 21376987
User count:  155
laai_academic app - trying user 50797853
User count:  156
laai_elevated app - trying user 842583171484999687
Can't fetch tweets of user 50797853
User count:  157
laai_academic app - trying user 738545187274756098
User count:  158
laai_elevated app - trying user 710921564565311488
User count:  159
laai_academic app - trying user 2371208715
User count:  160
laai_elevated app - trying user 40926144
User count:  161
laai_academic app - trying user 264329994
User count:  162
laai_elevated app - trying user 603216853
User count:  163
laai_academic app - trying user 17173790
User count:  164
laai_academic app - trying user 351219612
User count:  165
laai_elevated app - trying user 46330232
User count:  166
laai_elevated app - trying user 1055469050413936640
User count:  167
laai_academic app - trying user 19737482
Can't fetch tweets of user 1055469050413936640
User count:  168
laai_elevated app - trying user 925894022
Can't fetch tweets of user 19737482
User count:  169
laai_academic app - trying user 709745186
User count:  170
laai_elevated app - trying user 109010327
User count:  171
laai_academic app - trying user 346711949
User count:  172
laai_elevated app - trying user 945893366750904320
Can't fetch tweets of user 346711949
User count:  173
laai_academic app - trying user 29164890
User count:  174
laai_elevated app - trying user 2887172477
User count:  175
laai_academic app - trying user 562486309
User count:  176
laai_elevated app - trying user 952251279517958144
User count:  177
laai_academic app - trying user 3296655817
User count:  178
laai_elevated app - trying user 2604724902
User count:  179
laai_academic app - trying user 1024726922973011968
User count:  180
laai_academic app - trying user 3399074855
User count:  181
laai_elevated app - trying user 114318907
User count:  182
laai_academic app - trying user 899037510
User count:  183
laai_elevated app - trying user 82008349
User count:  184
laai_academic app - trying user 151239138
User count:  185
laai_elevated app - trying user 753980279400783872
User count:  186
laai_academic app - trying user 1067177820189687809
User count:  187
laai_elevated app - trying user 203648728
User count:  188
laai_academic app - trying user 15462819
User count:  189
laai_elevated app - trying user 1263302278930485249
User count:  190
laai_academic app - trying user 2205444167
User count:  191
laai_elevated app - trying user 180049717
User count:  192
laai_academic app - trying user 71369444
User count:  193
laai_elevated app - trying user 769873910
User count:  194
laai_academic app - trying user 1058388079147401216
User count:  195
laai_elevated app - trying user 847484366179540993
User count:  196
laai_academic app - trying user 1170358489
User count:  197
laai_elevated app - trying user 3435700481
User count:  198
laai_academic app - trying user 1645280328
User count:  199
laai_elevated app - trying user 3396823338
User count:  200
laai_academic app - trying user 1097319552822603776
User count:  201
laai_elevated app - trying user 19715729
User count:  202
laai_academic app - trying user 4756530935
User count:  203
laai_academic app - trying user 92615875
User count:  204
laai_elevated app - trying user 961715137005654016
User count:  205
laai_academic app - trying user 361336153
User count:  206
laai_elevated app - trying user 354820194
User count:  207
laai_academic app - trying user 2521911589
User count:  208
laai_elevated app - trying user 2348852239
User count:  209
laai_elevated app - trying user 52658745
User count:  210
laai_academic app - trying user 1862449004
User count:  211
laai_elevated app - trying user 1689282961
User count:  212
laai_academic app - trying user 1087886193147154432
User count:  213
laai_elevated app - trying user 1087915347427188736
Can't fetch tweets of user 1087886193147154432
User count:  214
laai_academic app - trying user 541378415
User count:  215
laai_elevated app - trying user 209565276
User count:  216
laai_academic app - trying user 3044557568
User count:  217
laai_elevated app - trying user 3079508900
User count:  218
laai_academic app - trying user 1202784749770555392
User count:  219
laai_elevated app - trying user 4235614457
User count:  220
laai_academic app - trying user 247880659
User count:  221
laai_academic app - trying user 3317290275
User count:  222
laai_elevated app - trying user 1350992197
User count:  223
laai_academic app - trying user 1070438339298422784
User count:  224
laai_elevated app - trying user 188094920
User count:  225
laai_academic app - trying user 788009264
User count:  226
laai_elevated app - trying user 991000067560558593
Can't fetch tweets of user 788009264
User count:  227
laai_academic app - trying user 1689454950
User count:  228
laai_elevated app - trying user 1177096354130223104
User count:  229
laai_academic app - trying user 978857501037821953
User count:  230
laai_elevated app - trying user 2865185938
User count:  231
laai_elevated app - trying user 636485312
User count:  232
laai_academic app - trying user 1011683541527269377
Can't fetch tweets of user 1011683541527269377
User count:  233
laai_academic app - trying user 446496957
Can't fetch tweets of user 636485312
User count:  234
laai_elevated app - trying user 2915156131
Can't fetch tweets of user 2915156131
User count:  235
laai_elevated app - trying user 280232263
User count:  236
laai_academic app - trying user 4761627554
User count:  237
laai_academic app - trying user 516860667
User count:  238
laai_elevated app - trying user 241635930
User count:  239
laai_academic app - trying user 264537495
User count:  240
laai_elevated app - trying user 53750476
User count:  241
laai_academic app - trying user 509608553
User count:  242
laai_elevated app - trying user 33012155
User count:  243
laai_academic app - trying user 1252802484
User count:  244
laai_elevated app - trying user 1073423416760373248
User count:  245
laai_academic app - trying user 49697450
User count:  246
laai_elevated app - trying user 2620204322
User count:  247
laai_academic app - trying user 2418444871
User count:  248
laai_elevated app - trying user 989664315182632961
User count:  249
laai_academic app - trying user 807455194250350593
User count:  250
laai_elevated app - trying user 956025525130137601
Can't fetch tweets of user 807455194250350593
User count:  251
laai_academic app - trying user 1409518944
User count:  252
laai_elevated app - trying user 2249796987
User count:  253
laai_academic app - trying user 869998367073460224
Can't fetch tweets of user 2249796987
User count:  254
laai_elevated app - trying user 90808544
User count:  255
laai_elevated app - trying user 778507018831290368
User count:  256
laai_academic app - trying user 498975405
Can't fetch tweets of user 778507018831290368
User count:  257
laai_elevated app - trying user 31710334
User count:  258
laai_academic app - trying user 1609396262
User count:  259
laai_academic app - trying user 241759592
User count:  260
laai_elevated app - trying user 289046380
User count:  261
laai_academic app - trying user 391153756
User count:  262
laai_academic app - trying user 2262638565
User count:  263
laai_elevated app - trying user 215358946
User count:  264
laai_academic app - trying user 1015961340
User count:  265
laai_elevated app - trying user 757255108119891968
User count:  266
laai_academic app - trying user 47732111
User count:  267
laai_elevated app - trying user 17164594
User count:  268
laai_academic app - trying user 186227563
Can't fetch tweets of user 17164594
User count:  269
laai_elevated app - trying user 247080901
User count:  270
laai_academic app - trying user 872825389
User count:  271
laai_elevated app - trying user 2857082558
User count:  272
laai_academic app - trying user 261739229
User count:  273
laai_elevated app - trying user 40348363
Can't fetch tweets of user 261739229
User count:  274
laai_academic app - trying user 799766105854242816
User count:  275
laai_academic app - trying user 16618587
User count:  276
laai_elevated app - trying user 910646267310739456
User count:  277
laai_elevated app - trying user 2585193901
User count:  278
laai_academic app - trying user 40523050
User count:  279
laai_elevated app - trying user 295373000
User count:  280
laai_academic app - trying user 16790566
User count:  281
laai_elevated app - trying user 25933631
User count:  282
laai_academic app - trying user 782334729202769920
Can't fetch tweets of user 25933631
User count:  283
laai_elevated app - trying user 766971386
Can't fetch tweets of user 766971386
Can't fetch tweets of user 766971386
Can't fetch tweets of user 766971386
Can't fetch tweets of user 766971386
Can't fetch tweets of user 782334729202769920
User count:  284
laai_academic app - trying user 627811345
Can't fetch tweets of user 766971386
Can't fetch tweets of user 766971386
Can't fetch tweets of user 766971386
Can't fetch tweets of user 766971386
Can't fetch tweets of user 766971386
Can't fetch tweets of user 766971386
Can't fetch tweets of user 766971386
Can't fetch tweets of user 766971386
Can't fetch tweets of user 766971386
Can't fetch tweets of user 766971386
User count:  285
laai_elevated app - trying user 260426738
User count:  286
laai_academic app - trying user 39883024
Can't fetch tweets of user 260426738
User count:  287
laai_elevated app - trying user 855977775316054016
User count:  288
laai_academic app - trying user 2859439174
User count:  289
laai_academic app - trying user 68000725
User count:  290
laai_elevated app - trying user 1080821955966717952
User count:  291
laai_academic app - trying user 756277676013416454
User count:  292
laai_elevated app - trying user 15867263
User count:  293
laai_academic app - trying user 38488909
User count:  294
laai_elevated app - trying user 759902179498991618
User count:  295
laai_academic app - trying user 473047597
Can't fetch tweets of user 759902179498991618
User count:  296
laai_elevated app - trying user 488985318
User count:  297
laai_academic app - trying user 79408383
User count:  298
laai_elevated app - trying user 1281887288
User count:  299
laai_academic app - trying user 291980488
User count:  300
laai_elevated app - trying user 794674480450826240
User count:  301
laai_academic app - trying user 24374384
User count:  302
laai_elevated app - trying user 1118736860803506176
User count:  303
laai_elevated app - trying user 466304180
User count:  304
laai_academic app - trying user 171785717
User count:  305
laai_elevated app - trying user 21435474
User count:  306
laai_academic app - trying user 1651832478
User count:  307
laai_elevated app - trying user 781644908540985344
User count:  308
laai_academic app - trying user 63178732
Can't fetch tweets of user 781644908540985344
User count:  309
laai_elevated app - trying user 1007206608
Can't fetch tweets of user 63178732
User count:  310
laai_academic app - trying user 14438505
Can't fetch tweets of user 1007206608
User count:  311
laai_elevated app - trying user 8541322
User count:  312
laai_academic app - trying user 322320981
User count:  313
laai_academic app - trying user 253473812
User count:  314
laai_elevated app - trying user 521325706
Can't fetch tweets of user 253473812
User count:  315
laai_academic app - trying user 1150245877233201153
User count:  316
laai_academic app - trying user 1264712994
User count:  317
laai_elevated app - trying user 118940914
User count:  318
laai_academic app - trying user 4264552745
User count:  319
laai_elevated app - trying user 187626802
User count:  320
laai_academic app - trying user 1278649160
User count:  321
laai_elevated app - trying user 822288438271557632
User count:  322
laai_academic app - trying user 1103002010406682624
User count:  323
laai_elevated app - trying user 1020476236743651330
User count:  324
laai_elevated app - trying user 1358427455418109953
User count:  325
laai_academic app - trying user 70468535
User count:  326
laai_elevated app - trying user 880295664323883008
User count:  327
laai_academic app - trying user 1172185206297677824
User count:  328
laai_elevated app - trying user 3387141651
Can't fetch tweets of user 1172185206297677824
User count:  329
laai_academic app - trying user 985967250745233409
User count:  330
laai_elevated app - trying user 1092807519037210624
User count:  331
laai_academic app - trying user 3846045263
User count:  332
laai_elevated app - trying user 3348146213
User count:  333
laai_elevated app - trying user 602224664
User count:  334
laai_academic app - trying user 28872979
User count:  335
laai_academic app - trying user 91731293
User count:  336
laai_elevated app - trying user 307137447
User count:  337
laai_academic app - trying user 20458948
Can't fetch tweets of user 307137447
User count:  338
laai_elevated app - trying user 981629787314700288
User count:  339
laai_academic app - trying user 105645751
Can't fetch tweets of user 981629787314700288
User count:  340
laai_elevated app - trying user 3056348226
User count:  341
laai_academic app - trying user 834979785973477376
User count:  342
laai_elevated app - trying user 1164346752167755776
User count:  343
laai_academic app - trying user 827994090826522626
User count:  344
laai_elevated app - trying user 2858060500
User count:  345
